"state","year","mean_premium","mean_ratio","annual_total_payment","annual_pi","prem_over_payment","prem_over_pi","median_premium","median_ratio","n_obs","STATEFP"
"KS",2020,2096.04272460938,14.6880626678467,127643.28125,10397.8642578125,0.130774810910225,0.236777737736702,1867.93994140625,12.2416563034058,74107,"20"
"KS",2021,2179.90356445312,13.5157995223999,17659.76953125,10370.5302734375,0.144070714712143,0.246247440576553,1950.49609375,11.3871040344238,71584,"20"
"KS",2022,2455.14672851562,13.4631929397583,16929.01171875,10574.9912109375,0.155948624014854,0.271039664745331,2181.4423828125,11.3730564117432,65202,"20"
"KS",2023,2714.3994140625,13.9395389556885,17911.146484375,10978.375,0.162021160125732,0.289519935846329,2387.06079101562,11.7054538726807,65437,"20"
"KS",2024,3085.33520507812,15.0388526916504,19684.337890625,11982.4326171875,0.168747216463089,0.308492451906204,2697.04931640625,12.68776512146,66814,"20"
"KY",2014,1641.47521972656,15.6545276641846,61543.8984375,9345.9619140625,0.125851929187775,0.194070085883141,1333.84399414062,12.4795141220093,75992,"21"
"KY",2015,1664.2802734375,15.4793548583984,57928.78515625,9299.0234375,0.128229275345802,0.198636248707771,1352.12512207031,12.2756748199463,81383,"21"
"KY",2016,1672.59020996094,14.9548530578613,47924.8671875,9409.298828125,0.129376113414764,0.199028924107552,1370.67272949219,11.9036312103271,97005,"21"
"KY",2017,1672.0029296875,14.2395782470703,49766.3671875,9478.7880859375,0.128487348556519,0.198005095124245,1373.23999023438,11.2779922485352,95606,"21"
"KY",2018,1739.10424804688,14.076379776001,56994.54296875,9737.1630859375,0.130160167813301,0.200877740979195,1445.01000976562,11.3258504867554,92675,"21"
"KY",2019,1837.45520019531,14.0836191177368,57875.0390625,10062.1826171875,0.132986560463905,0.205643638968468,1543.02001953125,11.4077205657959,90950,"21"
"KY",2020,1824.97961425781,13.1614589691162,56438.22265625,10225.603515625,0.131155967712402,0.201840460300446,1545.66955566406,10.6666498184204,87552,"21"
"KY",2021,1865.49584960938,11.6808805465698,27169.015625,10110.62109375,0.134154170751572,0.206323936581612,1580.60998535156,9.48032283782959,81155,"21"
"KY",2022,2095.13940429688,11.7137832641602,15144.146484375,10485.5087890625,0.146256700158119,0.225674822926521,1784.93005371094,9.64317226409912,81395,"21"
"KY",2023,2286.48388671875,12.1763353347778,15871.533203125,10942.203125,0.152252912521362,0.237706020474434,1915.15502929688,9.77969741821289,84298,"21"
"KY",2024,2656.08154296875,13.6169404983521,17522.1953125,12101.47265625,0.16249880194664,0.256417572498322,2256.96997070312,11.0856513977051,91345,"21"
"LA",2014,2434.97509765625,18.5317687988281,69951.734375,10429.431640625,0.159422442317009,0.256513059139252,1961.26281738281,14.9106636047363,72843,"22"
"LA",2015,2388.65649414062,17.3596801757812,84777.4375,10452.25,0.153716757893562,0.250916123390198,1897.67980957031,13.8977966308594,81763,"22"
"LA",2016,2369.22216796875,16.1889915466309,91476.359375,10676.61328125,0.148599952459335,0.244478479027748,1872.42993164062,12.8815851211548,97225,"22"
"LA",2017,2262.67993164062,15.52112865448,105358.234375,10791.919921875,0.14061127603054,0.231464639306068,1801.35949707031,12.279860496521,96449,"22"
"LA",2018,2215.79150390625,15.0473594665527,113686.1640625,11030.1669921875,0.135144919157028,0.222209066152573,1762.1298828125,11.7300453186035,96901,"22"
"LA",2019,2161.36108398438,14.2525625228882,117001.7890625,11288.8544921875,0.130279943346977,0.212647929787636,1743.11987304688,11.3352279663086,95352,"22"
"LA",2020,2171.41137695312,13.6359329223633,128066.3125,11402.72265625,0.129212960600853,0.212143555283546,1749.443359375,10.9132165908813,90193,"22"
"LA",2021,2262.95361328125,13.3324995040894,25396.3984375,11205.8037109375,0.140925109386444,0.221892490983009,1835.73461914062,10.8643522262573,85698,"22"
"LA",2022,2753.45849609375,15.3224086761475,16770.02734375,11311.5224609375,0.165944427251816,0.268447548151016,2222.1416015625,12.3867216110229,88729,"22"
"LA",2023,3437.94140625,19.7830486297607,17900.056640625,11637.587890625,0.191605880856514,0.324049919843674,2731.7197265625,15.5621995925903,92663,"22"
"LA",2024,3973.291015625,23.5533638000488,19589.384765625,12703.3505859375,0.203338578343391,0.348531603813171,3165.82543945312,18.4541816711426,99993,"22"
"MA",2014,1807.63354492188,10.4392900466919,87483.5,16100.701171875,0.0771106109023094,0.124572053551674,1434.84008789062,8.05620574951172,136477,"25"
"MA",2015,1926.77160644531,10.6010971069336,133376.296875,16130.2802734375,0.0802621021866798,0.133531361818314,1532.98046875,8.21017074584961,110766,"25"
"MA",2016,1936.32507324219,9.99583911895752,129125.1328125,16264.78125,0.0801844969391823,0.133214086294174,1563.9599609375,7.84890937805176,129937,"25"
"MA",2017,1944.45690917969,9.43179512023926,124650.71875,16658.751953125,0.0787859484553337,0.130787491798401,1575.03051757812,7.42680740356445,136592,"25"
"MA",2018,1982.076171875,9.17007446289062,108423.890625,17231.412109375,0.0786298140883446,0.130181476473808,1622.59912109375,7.27115058898926,155795,"25"
"MA",2019,2078.49926757812,9.42202091217041,94582.0703125,17639.65625,0.0809299796819687,0.133841961622238,1711.02099609375,7.49489784240723,171694,"25"
"MA",2020,2146.31298828125,9.28930854797363,98012.8125,17935.638671875,0.0810303762555122,0.13679438829422,1740.78076171875,7.26634502410889,137554,"25"
"MA",2021,2048.75415039062,7.64576053619385,27295.01171875,17582.197265625,0.0807269960641861,0.1313356757164,1706.740234375,6.16537284851074,122284,"25"
"MA",2022,2299.40991210938,7.6617488861084,27314.96875,17849.7890625,0.0887297093868256,0.147434756159782,1946.921875,6.26729774475098,119803,"25"
"MA",2023,2673.62377929688,8.59822559356689,29130.16015625,18710.2734375,0.0966953858733177,0.164387255907059,2232.40283203125,6.92469024658203,130066,"25"
"MA",2024,2914.1396484375,8.57384872436523,31289.748046875,20408.44140625,0.0989215672016144,0.166976988315582,2490.44067382812,7.08352375030518,161503,"25"
"MD",2014,1599.79370117188,9.13925266265869,336039.59375,16654.703125,0.0636054575443268,0.109355449676514,1137.04077148438,6.141676902771,242502,"24"
"MD",2015,1639.2080078125,9.24432182312012,263244.375,16603.6171875,0.0683502703905106,0.113997727632523,1162.48999023438,6.17099618911743,224856,"24"
"MD",2016,1618.54467773438,8.9991340637207,210624.625,16593.755859375,0.0697341933846474,0.113393485546112,1202.96997070312,6.23223829269409,312699,"24"
"MD",2017,1749.33044433594,9.24642086029053,276729.9375,16752.376953125,0.0707693248987198,0.119356691837311,1307.84301757812,6.50996875762939,270698,"24"
"MD",2018,1750.39038085938,8.91665554046631,314213.84375,17258.72265625,0.0686455741524696,0.116955302655697,1329.548828125,6.3804178237915,257357,"24"
"MD",2019,1812.55334472656,8.83523654937744,347005.46875,17593.57421875,0.068907268345356,0.118602238595486,1408.29956054688,6.55056524276733,243588,"24"
"MD",2020,1830.56481933594,8.47213554382324,369658.65625,17677.755859375,0.068003885447979,0.119952194392681,1435.79943847656,6.33938980102539,234558,"24"
"MD",2021,1782.98815917969,7.38732576370239,28120.361328125,17186.44140625,0.0788453593850136,0.11909107118845,1457.1708984375,5.74059438705444,248203,"24"
"MD",2022,2003.80676269531,7.70795106887817,24873.611328125,17390.095703125,0.0870469436049461,0.133470699191093,1647.80395507812,6.00501680374146,227098,"24"
"MD",2023,2332.33227539062,8.7576322555542,25883.19140625,17821.84375,0.0966325253248215,0.151777222752571,1903.36779785156,6.78224754333496,227720,"24"
"MD",2024,2723.7958984375,9.85420322418213,27736.015625,18813.931640625,0.105997882783413,0.169544070959091,2267.87963867188,7.79764175415039,241808,"24"
"ME",2014,1571.40161132812,12.4792280197144,80887.375,11053.0361328125,0.0966181755065918,0.156300097703934,1200.51013183594,9.44539546966553,19020,"23"
"ME",2015,1319.08752441406,10.2812061309814,67085.078125,11402.9921875,0.0793571472167969,0.12839587032795,954.679931640625,7.19994592666626,21972,"23"
"ME",2016,1232.22106933594,9.39127540588379,54796.0078125,11453.01953125,0.074767529964447,0.119307190179825,913.460266113281,6.79849720001221,25344,"23"
"ME",2017,1202.06335449219,8.71446895599365,60549.76953125,11547.3525390625,0.0726141855120659,0.116232715547085,884.700378417969,6.12089347839355,24066,"23"
"ME",2018,1186.13037109375,7.94923448562622,50329.73828125,11892.279296875,0.0701590701937675,0.111425116658211,874.580017089844,5.61346435546875,26946,"23"
"ME",2019,1250.78857421875,8.0280876159668,50094.30859375,12096.0126953125,0.0727484524250031,0.116009220480919,926.668334960938,5.70810079574585,26747,"23"
"ME",2020,1239.63256835938,7.13484334945679,50848.16796875,12404.2236328125,0.070613220334053,0.113024391233921,922.262329101562,5.05433320999146,23110,"23"
"ME",2021,1146.71728515625,5.60051298141479,18028.75,12305.068359375,0.0671458467841148,0.104253575205803,884.937377929688,4.12578439712524,24740,"23"
"ME",2022,1318.61254882812,5.30881595611572,18327.869140625,12606.6708984375,0.0754667297005653,0.118810683488846,1026.55859375,3.97420930862427,22695,"23"
"ME",2023,1636.8388671875,6.28191947937012,19802.740234375,13421.2080078125,0.0873773545026779,0.140583753585815,1287.76123046875,4.67639780044556,24781,"23"
"ME",2024,1798.54406738281,6.57825326919556,21734.654296875,14898.921875,0.0899887233972549,0.146117076277733,1442.17724609375,4.99444055557251,26792,"23"
"MI",2014,1492.58215332031,17.7381153106689,35662.265625,9058.9375,0.114819496870041,0.188484266400337,1155.53173828125,12.5920667648315,152820,"26"
"MI",2015,1638.8916015625,17.9691467285156,33966.7734375,9101.9609375,0.124266162514687,0.204239398241043,1294.49096679688,13.1949691772461,169510,"26"
"MI",2016,1750.6318359375,18.1535587310791,28056.83984375,9159.2392578125,0.132190436124802,0.215499043464661,1390.62524414062,13.0599765777588,212352,"26"
"MI",2017,1679.41491699219,16.2630405426025,30481.423828125,9270.740234375,0.126677244901657,0.20655246078968,1334.46997070312,11.809515953064,216163,"26"
"MI",2018,1638.29125976562,14.4574289321899,30773.306640625,9483.3388671875,0.123391188681126,0.200344115495682,1296.98974609375,10.5679454803467,237556,"26"
"MI",2019,1752.26306152344,14.3155965805054,27538.271484375,9768.82421875,0.12682144343853,0.204469457268715,1405.91394042969,10.6679124832153,280719,"26"
"MI",2020,1965.28100585938,14.6819620132446,28816.8828125,10086.83203125,0.135908007621765,0.218901515007019,1584.18041992188,11.1211605072021,196160,"26"
"MI",2021,1863.05041503906,12.3186016082764,15079.302734375,9692.9169921875,0.133026778697968,0.217400416731834,1474.5791015625,9.13465309143066,154796,"26"
"MI",2022,2012.31982421875,11.942569732666,15341.201171875,10006.0927734375,0.138076052069664,0.227921411395073,1606.98315429688,9.1090669631958,150364,"26"
"MI",2023,2321.42822265625,13.5834655761719,16397.41015625,10556.2587890625,0.148711919784546,0.250456839799881,1862.46997070312,10.1427507400513,162119,"26"
"MI",2024,2771.77709960938,15.282657623291,18712.96484375,12164.62109375,0.157794922590256,0.265868186950684,2296.64501953125,11.8645296096802,202348,"26"
"MN",2014,1782.75805664062,13.0398626327515,55137.82421875,11964.76171875,0.107329331338406,0.166539400815964,1482.26440429688,10.6435508728027,265291,"27"
"MN",2015,1917.31225585938,13.1718578338623,79007.8203125,12058.2255859375,0.112499967217445,0.178928464651108,1607.83996582031,10.819652557373,190351,"27"
"MN",2016,1907.16235351562,12.4884061813354,64195.2421875,12261.7705078125,0.110994376242161,0.175529643893242,1618.97741699219,10.3596830368042,213886,"27"
"MN",2017,1857.337890625,11.4553718566895,64092.3984375,12475.3603515625,0.107602462172508,0.169078081846237,1583.74987792969,9.48571968078613,231914,"27"
"MN",2018,1960.51525878906,11.4945125579834,72234.2890625,12752.3115234375,0.110557891428471,0.175141841173172,1695.86645507812,9.611741065979,223797,"27"
"MN",2019,2032.56591796875,11.5491638183594,78464.6640625,13169.859375,0.10944776982069,0.175503328442574,1755.76196289062,9.6145486831665,219262,"27"
"MN",2020,2092.04736328125,11.0582733154297,83299.0546875,13213.228515625,0.111156582832336,0.180179834365845,1832.88012695312,9.40689659118652,198452,"27"
"MN",2021,2095.04370117188,9.82233619689941,19849.287109375,13032.646484375,0.115662336349487,0.182352244853973,1843.95727539062,8.39104270935059,172288,"27"
"MN",2022,2471.29516601562,10.5287523269653,19988.1953125,13292.3681640625,0.131142124533653,0.21160514652729,2192.08032226562,9.08670902252197,172624,"27"
"MN",2023,2973.4169921875,12.8056173324585,21284.01953125,13742.4560546875,0.147384107112885,0.247819349169731,2602.55029296875,10.9736289978027,166772,"27"
"MN",2024,3317.8388671875,13.953143119812,23493.953125,15263.6064453125,0.150374442338943,0.255660563707352,2881.97021484375,11.8787460327148,192724,"27"
"MO",2014,1655.81335449219,15.1733779907227,70973.1875,9486.1455078125,0.122948691248894,0.196726500988007,1368.3701171875,12.2617683410645,130911,"29"
"MO",2015,1683.82434082031,14.7615785598755,84894.5078125,9390.7197265625,0.125490069389343,0.203564539551735,1407.61877441406,12.0560255050659,143578,"29"
"MO",2016,1721.86547851562,14.1988964080811,85539.921875,9495.162109375,0.127242103219032,0.206235334277153,1448.33056640625,11.722806930542,166292,"29"
"MO",2017,1693.46862792969,13.2018232345581,90667.0078125,9632.12109375,0.12415324896574,0.20117025077343,1434.17041015625,10.9387454986572,171216,"29"
"MO",2018,1794.42993164062,13.272198677063,99789.0703125,9850.3427734375,0.126823604106903,0.208369717001915,1525.6201171875,11.0493698120117,175585,"29"
"MO",2019,1827.95703125,12.9271831512451,101927.40625,10256.24609375,0.125179663300514,0.205140843987465,1554.96997070312,10.7428951263428,178644,"29"
"MO",2020,1898.05895996094,12.572114944458,98907.4765625,10321.603515625,0.127661034464836,0.211636900901794,1637.04455566406,10.5699977874756,177118,"29"
"MO",2021,1915.50427246094,11.1345109939575,22610.677734375,10239.337890625,0.134792536497116,0.214140608906746,1657.33984375,9.40968322753906,159059,"29"
"MO",2022,2151.55883789062,11.2331418991089,15605.0068359375,10387.7392578125,0.148136585950851,0.23815056681633,1862.76989746094,9.46577072143555,152404,"29"
"MO",2023,2295.04516601562,11.5080871582031,16134.7333984375,10731.08203125,0.152384698390961,0.247754007577896,1957.29516601562,9.57113647460938,157966,"29"
"MO",2024,2786.68920898438,13.3494234085083,17968.892578125,11777.126953125,0.166552484035492,0.279826134443283,2372.98974609375,11.15172290802,161682,"29"
"MS",2014,2113.94848632812,23.0015068054199,48539.88671875,9527.5185546875,0.15790531039238,0.247572407126427,1726.74975585938,17.544075012207,31569,"28"
"MS",2015,2173.11376953125,21.6204452514648,52096.80859375,9474.55859375,0.162194237112999,0.256936460733414,1791.87036132812,16.9115180969238,36298,"28"
"MS",2016,2168.14892578125,20.5211067199707,54377.08203125,9589.9853515625,0.161065816879272,0.254112213850021,1810.01477050781,16.4693908691406,43828,"28"
"MS",2017,2111.80908203125,19.507137298584,59240.99609375,9652.7568359375,0.15674664080143,0.248011469841003,1773.30493164062,15.6497211456299,45696,"28"
"MS",2018,2155.01489257812,19.2386322021484,73312.8203125,9918.7666015625,0.155453503131866,0.24715331196785,1813.72033691406,15.5627937316895,48863,"28"
"MS",2019,2211.76416015625,19.0462436676025,78585.6953125,10173.46484375,0.155126109719276,0.24683852493763,1869.57019042969,15.5223255157471,48999,"28"
"MS",2020,2185.85668945312,18.0487251281738,86644.515625,10372.7587890625,0.152055680751801,0.240885108709335,1867.14111328125,14.7384719848633,47459,"28"
"MS",2021,2250.19702148438,16.0923442840576,15656.986328125,10429.078125,0.159304842352867,0.244218349456787,1922.79382324219,13.2118577957153,41867,"28"
"MS",2022,2531.65966796875,16.1457595825195,15492.5107421875,10709.64453125,0.17228764295578,0.269885420799255,2166.80981445312,13.2927961349487,42103,"28"
"MS",2023,2865.1953125,18.4118156433105,16291.4189453125,11138.97265625,0.184239432215691,0.294217556715012,2406.2294921875,14.7375450134277,42268,"28"
"MS",2024,3092.53369140625,19.8811264038086,17571.720703125,12116.38671875,0.186938986182213,0.29959163069725,2615.54052734375,15.8875827789307,46419,"28"
"MT",2014,1371.52270507812,8.81364059448242,190781.203125,11142.7119140625,0.0871674790978432,0.139651626348495,1118.79504394531,7.13034629821777,38068,"30"
"MT",2015,1518.84313964844,9.36199855804443,219689.34375,11401.5810546875,0.0919430702924728,0.152074739336967,1237.009765625,7.49982309341431,28996,"30"
"MT",2016,1569.00732421875,9.62113571166992,211159.9375,11640.54296875,0.0930855870246887,0.153725922107697,1271.78491210938,7.52969837188721,33752,"30"
"MT",2017,1562.56140136719,9.19665431976318,243151.5,11848.6943359375,0.0900972858071327,0.149979293346405,1270.74291992188,7.21073436737061,34114,"30"
"MT",2018,1634.818359375,9.01158142089844,271579.46875,12267.7705078125,0.088254801928997,0.152242660522461,1356.97973632812,7.23889541625977,35524,"30"
"MT",2019,1697.64782714844,9.09105396270752,273532.375,12621.6162109375,0.0904353260993958,0.155586570501328,1431.60034179688,7.33285093307495,35313,"30"
"MT",2020,1729.83740234375,8.54088973999023,284930.375,12886.7900390625,0.088192991912365,0.154866248369217,1467.57019042969,6.92864036560059,31743,"30"
"MT",2021,1797.56896972656,7.31567668914795,19335.8828125,12826.361328125,0.107774637639523,0.161833986639977,1530.84521484375,5.95151710510254,34166,"30"
"MT",2022,2031.65246582031,6.99907398223877,18511.06640625,13204.7998046875,0.11781620234251,0.179444581270218,1737.78002929688,5.69419860839844,28428,"30"
"MT",2023,2278.53051757812,7.74051284790039,19472.76171875,13747.5810546875,0.125828772783279,0.196124523878098,1923.47009277344,6.18955230712891,27550,"30"
"MT",2024,2813.31420898438,9.06400108337402,22262.716796875,15494.2880859375,0.138560771942139,0.223824501037598,2427.37573242188,7.46596336364746,31079,"30"
"NC",2014,1520.5302734375,12.6486663818359,137258.125,11019.205078125,0.0998997464776039,0.154611885547638,1174.98999023438,9.59737968444824,296074,"37"
"NC",2015,1561.19897460938,12.5193824768066,149859,11056.4609375,0.101380228996277,0.158640921115875,1205.6376953125,9.44828701019287,310002,"37"
"NC",2016,1533.58581542969,11.9311447143555,141478.234375,11190.2099609375,0.099459245800972,0.154538244009018,1186.78466796875,8.93627548217773,353144,"37"
"NC",2017,1550.63525390625,11.3577651977539,157360.46875,11413.0107421875,0.0980629101395607,0.153559640049934,1186.26000976562,8.33776473999023,351797,"37"
"NC",2018,1550.07678222656,10.6986198425293,168628,11716.275390625,0.0963310971856117,0.150728911161423,1218.96508789062,7.99144601821899,351881,"37"
"NC",2019,1582.72424316406,10.3582925796509,175278.390625,12040.1982421875,0.0965292155742645,0.151077717542648,1272.80993652344,7.85894060134888,364276,"37"
"NC",2020,1656.25598144531,10.0871152877808,190904.203125,12268.1708984375,0.0980188697576523,0.156359061598778,1358.27001953125,7.77596139907837,369813,"37"
"NC",2021,1651.21337890625,8.58067512512207,30868.419921875,12194.099609375,0.106182128190994,0.156822219491005,1354.54174804688,6.6124267578125,333320,"37"
"NC",2022,1822.7998046875,7.9899754524231,17133.8359375,12472.453125,0.115792982280254,0.171269118785858,1484.56274414062,6.13538360595703,300339,"37"
"NC",2023,2086.90649414062,8.7381534576416,18004.8671875,12944.0732421875,0.125767201185226,0.190750122070312,1682.76000976562,6.6747784614563,300593,"37"
"NC",2024,2448.02197265625,9.80702495574951,19716.9453125,14046.3564453125,0.136494427919388,0.211720660328865,2027.88391113281,7.76777172088623,315946,"37"
"ND",2014,1494.49865722656,7.95674800872803,89064.4140625,10681.9033203125,0.0999328568577766,0.155008122324944,1217.71997070312,6.42706537246704,10272,"38"
"ND",2015,1760.11450195312,8.68626976013184,160871.8125,11096.6748046875,0.109095469117165,0.176236093044281,1450.28479003906,7.20369625091553,12722,"38"
"ND",2016,1737.38488769531,8.51513481140137,134484.890625,11586.0595703125,0.106934554874897,0.170391619205475,1437.23059082031,6.99974679946899,14793,"38"
"ND",2017,1756.17346191406,8.82304286956787,140043.4375,11822.66015625,0.106075070798397,0.169255614280701,1467.41027832031,7.31308174133301,14232,"38"
"ND",2018,1862.79541015625,9.61320877075195,137789.75,12152.623046875,0.108184009790421,0.174611464142799,1601.39990234375,8.19726753234863,15993,"38"
"ND",2019,1791.15063476562,9.09408092498779,149193.4375,12432.693359375,0.102254547178745,0.164702877402306,1530.93981933594,7.66698503494263,14891,"38"
"ND",2020,1773.13061523438,8.75463104248047,155269.671875,12514.4404296875,0.100215263664722,0.162134245038033,1517.68115234375,7.35069942474365,13694,"38"
"ND",2021,1824.65075683594,8.52175998687744,18387.48046875,12529.720703125,0.109069727361202,0.164965435862541,1564.79992675781,7.22080278396606,13166,"38"
"ND",2022,1968.61584472656,8.63549137115479,18243.251953125,12635.7333984375,0.115684479475021,0.17762103676796,1703.13989257812,7.3594651222229,13092,"38"
"ND",2023,2259.68994140625,9.73251724243164,19263.626953125,13084.857421875,0.125531747937202,0.19757379591465,1985.60192871094,8.38090705871582,12634,"38"
"ND",2024,2505.42578125,10.6466732025146,20889.86328125,14165.1552734375,0.129911303520203,0.207308262586594,2204.59985351562,9.06737613677979,13473,"38"
"NE",2014,1533.1494140625,13.4624862670898,42572.83203125,8929.18359375,0.113931648433208,0.19479313492775,1297.88000488281,11.2092971801758,68393,"31"
"NE",2015,1689.14025878906,14.2188177108765,96413.6171875,9107.6259765625,0.118523374199867,0.210924625396729,1424.41943359375,11.8284521102905,52729,"31"
"NE",2016,1848.74719238281,14.8992900848389,83180.453125,9346.736328125,0.12698569893837,0.224830150604248,1590.14025878906,12.501708984375,56925,"31"
"NE",2017,1887.693359375,14.5052452087402,119067.765625,9568.2314453125,0.124471925199032,0.225070044398308,1626.84008789062,12.1857242584229,60862,"31"
"NE",2018,2031.60791015625,15.0331430435181,114569.6171875,9804.6083984375,0.130263388156891,0.236722216010094,1751.28002929688,12.6022758483887,64539,"31"
"NE",2019,2145.81030273438,14.9718446731567,112068.9375,10192.00390625,0.131891265511513,0.240960419178009,1869.93920898438,12.750807762146,60091,"31"
"NE",2020,2228.693359375,14.4807949066162,112194.5859375,10266.45703125,0.134523898363113,0.247711673378944,1952.91015625,12.4151306152344,56680,"31"
"NE",2021,2350.56079101562,13.2616806030273,17735.640625,10279.7353515625,0.14467965066433,0.257935404777527,2054.57470703125,11.3301525115967,51813,"31"
"NE",2022,2682.12451171875,13.5063600540161,18133.033203125,10708.2041015625,0.156669214367867,0.285794198513031,2357.87646484375,11.6138343811035,51127,"31"
"NE",2023,3138.46362304688,15.05810546875,19274.748046875,11082.2333984375,0.171688437461853,0.324676781892776,2749.69897460938,12.9030952453613,50129,"31"
"NE",2024,3699.97338867188,17.1829032897949,21320.791015625,12163.91796875,0.183438703417778,0.356275290250778,3218.08984375,14.5930347442627,47196,"31"
"NH",2014,1872.61791992188,14.6259880065918,69403.640625,13136.5244140625,0.0869580209255219,0.15420700609684,1334.01000976562,10.18483543396,27557,"33"
"NH",2015,1761.34155273438,12.971565246582,169481.46875,13409.875,0.0769346356391907,0.144390389323235,1285.10009765625,9.24280548095703,30116,"33"
"NH",2016,1583.22216796875,11.1757936477661,89765.1484375,13379.5419921875,0.0724877715110779,0.130764916539192,1166.88000488281,7.91380739212036,41841,"33"
"NH",2017,1663.0322265625,10.6961526870728,91625.1875,13696.9404296875,0.0742900893092155,0.134000450372696,1224.92041015625,7.70533752441406,38739,"33"
"NH",2018,1691.20825195312,10.3204498291016,101871.171875,14131.83984375,0.0742642134428024,0.133914306759834,1272.6005859375,7.57782173156738,41617,"33"
"NH",2019,1761.78210449219,10.0548076629639,85980.2109375,14507.84375,0.0747178494930267,0.134459137916565,1318.67016601562,7.36166858673096,41496,"33"
"NH",2020,1675.99755859375,9.0113639831543,80809.6484375,14550.7470703125,0.0723113492131233,0.130128398537636,1266.78881835938,6.67096138000488,38166,"33"
"NH",2021,1754.21105957031,7.82273435592651,23995.83984375,14396.7265625,0.076261967420578,0.134969636797905,1362.86047363281,5.95998859405518,31792,"33"
"NH",2022,1727.4443359375,6.72535562515259,23770.7890625,14711.3486328125,0.0749499425292015,0.132520362734795,1375.80017089844,5.27068471908569,30184,"33"
"NH",2023,1980.08544921875,7.30475282669067,25104.857421875,15435.1005859375,0.0815567970275879,0.147019043564796,1592.93920898438,5.8003363609314,30570,"33"
"NH",2024,2569.80297851562,8.72835254669189,28014.099609375,17188.916015625,0.0955670550465584,0.175277516245842,2120.46020507812,7.09436273574829,33116,"33"
"NJ",2014,2138.50708007812,11.5371055603027,58995.44140625,16056.7578125,0.0801245421171188,0.151868671178818,1554.60083007812,8.01037693023682,221490,"34"
"NJ",2015,2150.68579101562,11.3439416885376,84249.875,16053.4931640625,0.0792443379759789,0.153930157423019,1565.9501953125,7.98491716384888,210064,"34"
"NJ",2016,2030.6162109375,10.3867206573486,69642.453125,16189.212890625,0.0738755017518997,0.142531543970108,1494.00024414062,7.38060092926025,287930,"34"
"NJ",2017,2071.28881835938,10.3092451095581,90536.15625,16504.255859375,0.0735204294323921,0.14317262172699,1487.84057617188,7.1663932800293,242236,"34"
"NJ",2018,1986.90966796875,9.63528251647949,90922.6484375,16735.185546875,0.0704246535897255,0.137245565652847,1453.92944335938,6.82314014434814,251072,"34"
"NJ",2019,2033.65490722656,9.60864162445068,89364.4296875,17149.15234375,0.0701922625303268,0.135579645633698,1475.6015625,6.77541446685791,249623,"34"
"NJ",2020,2103.73779296875,9.37897968292236,93715.78125,17288.99609375,0.0724204853177071,0.142158165574074,1567.0927734375,6.80555057525635,235416,"34"
"NJ",2021,1894.46081542969,7.34660768508911,29839.697265625,16595.583984375,0.0688223019242287,0.130722269415855,1468.16088867188,5.615065574646,243080,"34"
"NJ",2022,2140.05517578125,7.52360725402832,29918.322265625,17192.81640625,0.0749364271759987,0.143225431442261,1671.55126953125,5.80651712417603,241507,"34"
"NJ",2023,2466.53369140625,8.27347373962402,31046.73046875,17689.84765625,0.0836640074849129,0.163096904754639,1928.740234375,6.3934326171875,249871,"34"
"NJ",2024,2664.25122070312,8.22542285919189,32738.912109375,18850.31640625,0.0864790230989456,0.16758206486702,2155.22021484375,6.57543087005615,279537,"34"
"NM",2014,1378.99816894531,10.4030475616455,182018.421875,10933.5185546875,0.0907757952809334,0.144047513604164,1041.18786621094,7.58422183990479,43587,"35"
"NM",2015,1393.03820800781,10.2160272598267,108658.875,10811.5556640625,0.0964682474732399,0.147738933563232,1054.1923828125,7.43557500839233,46114,"35"
"NM",2016,1395.73937988281,10.3613586425781,88461.7890625,10860.21875,0.0972149893641472,0.147059872746468,1068.71997070312,7.75586032867432,55291,"35"
"NM",2017,1374.63916015625,9.97191143035889,166417.15625,11023.693359375,0.0912433490157127,0.144002735614777,1064.13000488281,7.43104362487793,56510,"35"
"NM",2018,1395.11450195312,9.80704689025879,140779.8125,11205.0107421875,0.09310083091259,0.144736632704735,1103.19482421875,7.45731639862061,55658,"35"
"NM",2019,1497.57287597656,9.94837760925293,136900.34375,11486.34765625,0.0971981436014175,0.151747524738312,1204.13354492188,7.67656183242798,57266,"35"
"NM",2020,1512.46899414062,9.20457649230957,132101.328125,11577.5693359375,0.0978501588106155,0.152815237641335,1229.26000976562,7.18022346496582,57614,"35"
"NM",2021,1534.3662109375,8.19245052337646,16137.1142578125,11360.26171875,0.10619430243969,0.156340628862381,1257.34033203125,6.33636856079102,54141,"35"
"NM",2022,1695.48571777344,8.09519290924072,16014.0068359375,11587.3623046875,0.114032827317715,0.169833451509476,1378.55859375,6.04808282852173,48285,"35"
"NM",2023,1925.04174804688,8.79354000091553,16825.373046875,11989.4609375,0.122612275183201,0.187731593847275,1548.13989257812,6.42996597290039,48703,"35"
"NM",2024,2320.63330078125,10.3946008682251,18660.400390625,13221.767578125,0.135328516364098,0.211714565753937,1874.45922851562,7.5405445098877,48318,"35"
"NV",2014,1088.6044921875,6.56525945663452,33053.6953125,11820.9384765625,0.0729047283530235,0.100474298000336,764.412048339844,4.59224462509155,100984,"32"
"NV",2015,1157.10339355469,6.62852096557617,39219.84765625,12083.84375,0.0766821131110191,0.10650459676981,838.029968261719,4.76140451431274,79477,"32"
